idx,membership,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000
446,1,3.2494076882538043,1.459305674006677,1.8841016181302046,5.2681886349987215,2.3659381353044426,3.054649857479183,25.775068519082446,19.785005012048373,21.85814679782215,41.78851534370388,32.07696557272523,35.43810182966059,3.218406571814762,1.416716814673209,1.967572177835847,4.768009736021869,2.098839725441791,2.9149217449419953,24.9882714257139,18.928392884711098,21.495014931754387,37.019661371428,28.04206353290533,31.84446656556205,3.276288483852527,1.4999707916913236,2.054631458582139,5.119200756019573,2.343704362017693,3.2103616540345925,26.477319109431537,20.56925809429332,23.084514067414364,41.37081110848678,32.13946577233332,36.06955323033495,0.6532663316582914,-0.0017336683417086274,-0.0017336683417086274,0.542713567839196,-0.0022864321608039306,-0.0022864321608039306,0.42713567839195976,-0.002864321608040288,-0.002864321608040288,0.42105263157894735,0.1122484265855177,0.1678757009826619,0.4142480211081794,0.42211055276381915,0.12637120439289184,0.1900571303932015,0.41414141414141414,0.4280936454849499,0.12258446351499996,0.19005137629696323,0.42281879194630867,22.0,7.0,7.0,34.0,12.0,12.0,42.0,8.0,8.0,-0.0003295735573216873,0.0001244925072610084,-0.00027546495592827,-0.002150592497924819,-0.0037064384771072767,-0.0027230620653933
446,0,3.2122420199866433,1.4345360391944533,1.7433345372903413,6.440077447837299,2.876035845569462,3.495131863596655,24.834703755664616,18.9184349505154,20.49021763458572,49.78996432567712,37.928706963897376,41.07990234506748,3.770564946696986,1.6667908640064337,2.322248742766047,6.3907880452491295,2.8250692610278545,3.9360148182475374,43.40457918419372,35.207531239639366,39.14863684455249,73.56708336304021,59.673781762100624,66.35362177042796,3.8772256597627366,1.7963996582690567,2.449077691646596,6.426340872534922,2.977457997131033,4.059244792784414,48.290056010506625,40.278972661540564,44.11908874062675,80.03876686824302,66.76072816829927,73.12556144855262,0.7135678391959799,-0.0014321608040201994,-0.0014321608040201994,0.5778894472361809,-0.002110552763819218,-0.002110552763819218,0.46733668341708545,-0.002663316582914521,-0.002663316582914521,0.37378640776699024,0.09984701382759631,0.1235420284903529,0.33819951338199516,0.3919597989949749,0.08368912230324554,0.14822023305173615,0.3939393939393939,0.4180602006688964,0.11755936594435545,0.18669201379459155,0.41946308724832215,26.0,0.0,0.0,36.0,0.0,0.0,46.0,0.0,0.0,0.0011883624110905423,0.001740548758822259,0.0005828894066265512,-0.029250196621116942,-0.03449043292562326,-0.0341148198407879
188,1,3.4791720257110867,1.5540086698549587,2.1498876517448924,5.805482315091872,2.5930795556159665,3.5873864958110038,32.43285738373163,25.57658879768298,28.65451884130171,54.11873243912615,42.67809491684379,47.81404919081113,3.6306058240296255,1.5803349896661327,2.1986861255054686,5.585547421584039,2.4312845994863577,3.3825940392391827,37.73567086984202,29.965665664065085,33.54894213055793,58.05487826129541,46.101024098561666,51.61375712393528,3.4791720257110867,1.5540086698549587,2.1498876517448924,5.805482315091872,2.5930795556159665,3.5873864958110038,32.43285738373163,25.57658879768298,28.65451884130171,54.11873243912615,42.67809491684379,47.81404919081113,0.7236180904522613,-0.0013819095477386467,-0.0013819095477386467,0.6080402010050252,-0.001959798994974782,-0.001959798994974782,0.5125628140703518,-0.0024371859296482556,-0.0024371859296482556,0.41637010676156583,0.09487809965677008,0.16429910084440602,0.4,0.4321608040201005,0.10634626767924837,0.17339619634063475,0.4292929292929293,0.41637010676156583,0.09487809965677008,0.16429910084440602,0.4,21.0,4.0,4.0,34.0,6.0,6.0,43.0,6.0,6.0,0.00020694591883427233,0.0003137665302533517,1.527397397200819e-05,-0.00025954392907312496,0.0001733692814402943,2.277625207813827e-05
188,0,3.4437454722601655,1.5276105383367453,2.123700494458119,6.0711957214660695,2.6931208009195955,3.7440053161557945,31.30398708247137,24.50934118569795,27.560397330558292,55.187769819468045,43.20906075700824,48.58795973831758,3.3608586488656664,1.4369583896971418,2.0292586493168705,5.844971563244638,2.4990580690385076,3.5291454770728183,28.813921301189538,21.96630737829242,25.02682340359164,50.111167480329634,38.202273701378125,43.5249102671159,3.4437454722601655,1.5276105383367453,2.123700494458119,6.0711957214660695,2.6931208009195955,3.7440053161557945,31.30398708247137,24.50934118569795,27.560397330558292,55.187769819468045,43.20906075700824,48.58795973831758,0.7185929648241206,-0.0014070351758793676,-0.0014070351758793676,0.5477386934673367,-0.002261306532663321,-0.002261306532663321,0.4522613065326633,-0.0027386934673366836,-0.0027386934673366836,0.44303797468354433,0.13777481678880754,0.19058355673123017,0.39406779661016944,0.4371859296482412,0.12891525295651185,0.18509911829598746,0.3737373737373737,0.44303797468354433,0.13777481678880754,0.19058355673123017,0.39406779661016944,26.0,7.0,7.0,39.0,12.0,12.0,45.0,8.0,8.0,0.000322439945228333,0.00014335324010516265,-1.4290011024630297e-05,4.537263278781012e-05,-4.0869005880850295e-05,-6.618974063954397e-05
128,1,3.2932690059437473,1.5343192906131045,2.0939069384016027,5.735216772255778,2.6720118258296246,3.646531811093948,26.930756719939588,21.124420834702292,23.61275713212179,46.89982122656146,36.78810703186249,41.121536230089646,3.8711008115030414,1.807035344058165,2.475124756854516,6.14460446270324,2.8683100699335955,3.928769455324629,47.99519066951727,40.11725839721017,43.956275818546096,76.18284233256709,63.67818793207964,69.77186637864459,3.2932690059437473,1.5343192906131045,2.0939069384016027,5.735216772255778,2.6720118258296246,3.646531811093948,26.930756719939588,21.124420834702292,23.61275713212179,46.89982122656146,36.78810703186249,41.121536230089646,0.8090452261306533,-0.0009547738693467256,-0.0009547738693467256,0.6884422110552764,-0.0015577889447235815,-0.0015577889447235815,0.5577889447236181,-0.00221105527638199,-0.00221105527638199,0.4549019607843138,0.14374736195848203,0.2176138251910934,0.3976377952755905,0.44723618090452266,0.09385272225790608,0.18179377689784482,0.4696969696969697,0.4549019607843138,0.14374736195848203,0.2176138251910934,0.3976377952755905,18.0,0.0,0.0,31.0,0.0,0.0,42.0,0.0,0.0,0.0008790723427511874,0.0008134730303392504,0.00044639968568658525,-0.015514053169505715,-0.017468550686469797,-0.018347569530945407
128,0,3.30381331087529,1.4976063463523903,2.0342626868603615,5.9742530854687885,2.7081068128341155,3.678537190229359,27.21622521936794,21.128911030686943,23.656972459157068,49.21483213243218,38.20720181196758,42.77867040541874,4.080168436520064,1.8647910125237481,2.577508116241266,6.6888007156066625,3.057034446760243,4.225423141379125,59.15543294605241,49.99056544620651,54.66180527418647,96.97611958369248,81.95174663312544,89.60951684292866,3.5423139074574346,1.6284245789513978,2.219389434195628,5.970191978860845,2.744535807221457,3.7405439902173505,34.54676479425091,27.767359872100208,30.792379857760523,58.224884484692545,46.79892113275315,51.89726942319189,0.7587939698492463,-0.001206030150753712,-0.001206030150753712,0.6683417085427136,-0.0016582914572863539,-0.0016582914572863539,0.5628140703517588,-0.0021859296482411583,-0.0021859296482411583,0.4224137931034483,0.10821006283085144,0.17216941382681095,0.33429394812680113,0.44723618090452266,0.10889031624286849,0.19347992047046592,0.398989898989899,0.4381270903010034,0.12093176475843248,0.19229839174705454,0.36241610738255037,26.0,7.0,7.0,38.0,8.0,8.0,50.0,8.0,8.0,0.0014448786349695508,0.0007329600548436083,0.00088577032283354,-0.004354093515294366,-0.007069985341056295,-0.00662262544641834
244,1,2.4503470209525844,1.0500210690687146,1.3532209427897433,4.777561025776898,2.04727726029478,2.6384408331779916,11.592368816176368,7.535846833818013,8.596824136100452,22.602206536062468,14.693007897092409,16.761647059331537,3.104083273279008,1.3596001375823674,1.880601173760256,4.775512728121551,2.0916925193574882,2.8932325750157784,22.28877688945149,16.565834163405547,18.8897740723429,34.29042598377152,25.485898712931608,29.061190880527533,2.651906182933412,1.1726748579972186,1.62766022078092,4.763903322634872,2.1066015413123687,2.9239405163729106,14.181044563213069,9.791474332617444,11.396049885974497,25.474930353077372,17.589474849013374,20.4719459029482,0.6783919597989949,-0.0016080402010050232,-0.0016080402010050232,0.5376884422110553,-0.0023115577889447625,-0.0023115577889447625,0.3869346733668342,-0.0030653266331658324,-0.0030653266331658324,0.3927648578811369,0.09211969659081432,0.13763289307175275,0.3031088082901554,0.38190954773869346,0.0836639337036057,0.1281532873046367,0.3484848484848485,0.3846153846153846,0.08578399897264666,0.15658423889792072,0.31543624161073824,21.0,4.0,4.0,33.0,4.0,4.0,43.0,7.0,7.0,0.000875883980366046,0.0012788822568956634,0.0003005207673414842,-0.02091219157582902,-0.026098998632993364,-0.02297133710861754
244,0,3.406311559487149,1.5399809278025558,2.119463063201654,6.265624182414319,2.83266564822076,3.8985743936264003,30.153818326630038,23.68928624988167,26.53246248976437,55.46541765190343,43.57445353992833,48.80423757241329,3.6654129843016965,1.6152111562820357,2.2581380126804333,6.00887374475688,2.64788714144596,3.7018655945580874,39.072269065308014,31.302800020682415,34.98746006192432,64.05290010706231,51.31606560767609,57.356491904793955,3.406311559487149,1.5399809278025558,2.119463063201654,6.265624182414319,2.83266564822076,3.8985743936264003,30.153818326630038,23.68928624988167,26.53246248976437,55.46541765190343,43.57445353992833,48.80423757241329,0.7487437185929648,-0.0012562814070351536,-0.0012562814070351536,0.6180904522613065,-0.0019095477386934512,-0.0019095477386934512,0.5326633165829145,-0.0023366834170853723,-0.0023366834170853723,0.4462151394422311,0.14005211757344382,0.2091290467269994,0.43200000000000005,0.44221105527638194,0.11639651893552982,0.1884547948423252,0.46464646464646464,0.4462151394422311,0.14005211757344382,0.2091290467269994,0.43200000000000005,23.0,7.0,7.0,34.0,5.0,5.0,47.0,11.0,11.0,0.0002259264313407305,0.0003222120060883857,0.00010899850245019316,-0.008418287662779633,-0.009506607837110437,-0.008227361376331288
172,1,3.3363513498163937,1.5776985863502053,2.1453764674499896,6.333412731854849,2.9949532486647965,4.0725790568542175,28.11635259098572,22.31174065203799,24.826065303575064,53.37341508797289,42.35449072929245,47.1274460000069,3.447528609079332,1.5684855465513576,2.164094476775594,5.794165729545096,2.6361101622711893,3.637133574412763,31.422638644623536,24.87540207714673,27.813626350027697,52.81115738592191,41.807398448986106,46.74559050424823,3.4090043836612764,1.5912040162454295,2.1770994497339546,6.312971080854215,2.9466741041582023,4.031665647655471,30.23512668298339,24.076829134083408,26.807373719100276,55.99097533885812,44.58672061867297,49.64328466500051,0.7035175879396984,-0.001482412060301641,-0.001482412060301641,0.5628140703517588,-0.0021859296482411583,-0.0021859296482411583,0.457286432160804,-0.0027135678391959628,-0.0027135678391959628,0.4029850746268657,0.12131592410525616,0.179549126265396,0.37125748502994016,0.42713567839195976,0.1238775330285512,0.186735010612327,0.3787878787878788,0.4147157190635451,0.13090937515703427,0.19113396155520246,0.3791946308724832,21.0,0.0,0.0,35.0,0.0,0.0,43.0,0.0,0.0,0.0002608331854765106,0.0003263757457543521,0.0004904515322849331,-0.019983658223281076,-0.02409364606161457,-0.028650692906872166
172,0,3.718909198213894,1.7323806456466255,2.3616669584368295,6.102825350915109,2.842881059522668,3.8755560343578743,41.219407374080355,33.92922507407556,37.333944037058345,67.64210440874724,55.678728326688095,61.265959445429075,4.436963996695514,2.1147158859004334,2.868470127745102,6.24924506576833,2.9784730787330043,4.040098771471974,84.51795497439694,74.31937889184891,79.7185407736726,119.03937320337599,104.67518153781538,112.27963489249663,3.8128228877300403,1.7887897367227845,2.4345661167251373,6.182956034156822,2.9007401136045154,3.947945054148872,45.27807355063572,37.70928402131277,41.310095050859,73.42390305508495,61.15019030483151,66.9893433257173,0.8341708542713568,-0.0008291457286431214,-0.0008291457286431214,0.6934673366834171,-0.0015326633165829717,-0.0015326633165829717,0.5879396984924623,-0.002060301507537776,-0.002060301507537776,0.42006269592476486,0.10550870531443624,0.17605852491329455,0.37106918238993714,0.4522613065326633,0.11642170753516956,0.19182724977139454,0.4444444444444444,0.4280936454849499,0.10922887086057598,0.18226494693100104,0.38590604026845643,12.0,0.0,0.0,27.0,0.0,0.0,34.0,0.0,0.0,0.002453810848175589,2.6752296960825532e-05,0.0005392348087577141,0.0004280565422867255,2.617532955007107e-05,-0.00011039691273584396
64,1,2.8832668931019017,1.276064461174913,1.7643843297362594,5.389743226309805,2.385370498446286,3.2981957072910757,17.872565671603738,12.883730590010959,14.811134335901473,33.40951196566835,24.08379184155458,27.686722707452184,3.079537295815933,1.3252770273894536,1.8806796844877187,5.264166317634073,2.265430816050348,3.214837067500374,21.74833702119488,15.96916589616734,18.432010796782208,37.176644480675016,27.297719480627936,31.507710763730273,2.881818359113457,1.2617942073989603,1.7542146412607045,5.506659284930173,2.411071733883363,3.352002499224276,17.84669539427924,12.793483035446961,14.758448079764788,34.10196572155269,24.446145927605656,28.200856203372204,0.6984924623115578,-0.0015075376884421399,-0.0015075376884421399,0.5678391959798995,-0.0021608040201005485,-0.0021608040201005485,0.44723618090452266,-0.0027638190954772934,-0.0027638190954772934,0.4085365853658537,0.10564465233693432,0.17222826893583343,0.36085626911314983,0.44723618090452266,0.12142164456367055,0.19347992047046592,0.3787878787878788,0.40802675585284276,0.11086481929190783,0.1699844866648561,0.3557046979865772,21.0,11.0,11.0,33.0,18.0,18.0,41.0,18.0,18.0,0.0007804814390450198,-0.00019675852545167162,0.0004112164260279419,-0.023256776522827316,-0.017704316976542955,-0.021347028519453026
64,0,3.561697528439183,1.6108767908323298,2.2160194318899897,6.4028204123964505,2.8958536528835523,3.9837112330507902,35.22293836413631,28.188479707377137,31.382148279860797,63.31984873552828,50.674087797654856,56.41530702333357,4.088411652263085,1.7986734707234397,2.48797676765997,6.5414586436209365,2.877877553157504,3.980762828255952,59.64507929982042,49.77272672119847,54.68989240944712,95.43212687971267,79.63636275391754,87.50382785511539,3.566784344389287,1.6114259760617848,2.218048542488833,6.369257757838012,2.8775463858246155,3.9608009687300583,35.40256745153449,28.336116489330955,31.55001538969846,63.21887044916872,50.600208016662414,56.3393131958901,0.778894472361809,-0.0011055276381910506,-0.0011055276381910506,0.6683417085427136,-0.0016582914572863539,-0.0016582914572863539,0.5376884422110553,-0.0023115577889447625,-0.0023115577889447625,0.4354838709677419,0.11503298529946493,0.1865568323411324,0.3689320388349514,0.42713567839195976,0.09630861072278685,0.15668492713987292,0.3939393939393939,0.4347826086956522,0.1142483849894752,0.18672921603714276,0.3657718120805369,23.0,7.0,7.0,34.0,8.0,8.0,45.0,11.0,11.0,0.002240230692312819,2.2162396853167647e-05,0.00031339911099222763,0.0004635968812909397,6.103705499693746e-05,-7.885590001688314e-05
96,1,3.036639948886653,1.3691225402832732,1.8836386361737134,7.014873680373818,3.1627792015846152,4.351351268060206,20.83511842673151,15.536122215023648,17.66743255396254,48.130738691209224,35.88964666726393,40.813138768068505,3.0943614633838137,1.3562238441453642,1.8777068864629078,6.188722926767627,2.7124476882907285,3.7554137729258157,22.07313952883466,16.386396854566033,18.697264437891867,44.14627905766932,32.77279370913207,37.394528875783735,3.036639948886653,1.3691225402832732,1.8836386361737134,7.014873680373818,3.1627792015846152,4.351351268060206,20.83511842673151,15.536122215023648,17.66743255396254,48.130738691209224,35.88964666726393,40.813138768068505,0.6834170854271358,-0.0015829145728643024,-0.0015829145728643024,0.5226130653266332,-0.002386934673366814,-0.002386934673366814,0.4321608040201005,-0.002839195979899567,-0.002839195979899567,0.4175084175084175,0.12675211498740913,0.1845856851455956,0.4054054054054054,0.42713567839195976,0.14142139267767406,0.18840445969413,0.40909090909090906,0.4175084175084175,0.12675211498740913,0.1845856851455956,0.4054054054054054,16.0,7.0,7.0,25.0,7.0,7.0,33.0,7.0,7.0,0.0004768885895780185,0.00014300526449365634,8.795687784335244e-05,-0.004160596115041493,-0.004132060252083569,-0.004221497145189268
96,0,3.1903181444078483,1.4366840823628644,1.9807339205030683,6.862626799841342,3.090421155586305,4.260715411729621,24.29615589977846,18.52060259571965,20.944065256165775,52.262954057796826,39.83928184259119,45.05234181002565,3.7619992836036875,1.7226996682599771,2.376794733183783,7.599998552734722,3.480201350020156,4.801605521583399,43.034377955185,35.34915325515612,39.038734823472886,86.93813728320202,71.41243081849721,78.86613095651089,3.1903181444078483,1.4366840823628644,1.9807339205030683,6.862626799841342,3.090421155586305,4.260715411729621,24.29615589977846,18.52060259571965,20.944065256165775,52.262954057796826,39.83928184259119,45.05234181002565,0.7688442211055276,-0.0011557788944723812,-0.0011557788944723812,0.6180904522613065,-0.0019095477386934512,-0.0019095477386934512,0.5125628140703518,-0.0024371859296482556,-0.0024371859296482556,0.412751677852349,0.10286893078367232,0.1649838207094919,0.3164983164983165,0.40201005025125625,0.07870177957456448,0.1449148916535935,0.36868686868686873,0.412751677852349,0.10286893078367232,0.1649838207094919,0.3164983164983165,25.0,0.0,0.0,39.0,3.0,3.0,48.0,1.0,1.0,0.002054988559197541,0.0001894292047354098,0.0002742997556582838,0.0005109839999661858,0.00010751935559483172,-3.6801216390713876e-05
115,1,3.4783310969406585,1.5542551550039694,2.143628179978651,6.037103398138385,2.697615269029878,3.720550059503177,32.40559512526577,25.5567780889193,28.606727925512576,56.24419383810496,44.357166568124306,49.650757663820684,3.7230724833119453,1.668771443993851,2.3268621103664433,6.10339751362614,2.7356908917931984,3.8145280497810545,41.391373241628756,33.58999013516023,37.35151188812097,67.85471023217829,55.06555759862333,61.23198670183765,3.481066033991683,1.5599284027536786,2.150893639903252,6.001837989640833,2.6895317288856533,3.708437310178021,32.49434369358917,25.665621073337658,28.712648420303267,56.024730506188234,44.251070816099414,49.50456624190219,0.7487437185929648,-0.0012562814070351536,-0.0012562814070351536,0.6180904522613065,-0.0019095477386934512,-0.0019095477386934512,0.5025125628140703,-0.0024874371859296973,-0.0024874371859296973,0.43189368770764125,0.12841110064296468,0.187694792680017,0.41000000000000003,0.4321608040201005,0.10885253334340872,0.18675178899505873,0.4292929292929293,0.43143812709030105,0.12592894512035113,0.19117116379775378,0.4093959731543624,26.0,5.0,5.0,39.0,1.0,1.0,47.0,4.0,4.0,0.0007369908888365383,-2.966776661412133e-05,0.00012164575095254421,0.0004991372202978184,9.589878044646838e-05,-4.7314887297922326e-05
115,0,3.737565751509233,1.749688559340833,2.387955893185475,6.140286591765168,2.874488347488511,3.923070395947566,41.99563782203292,34.6956170607008,38.139716940266254,68.99283356476836,56.99994231400845,62.658106401865986,3.8186686146798445,1.755830843971622,2.423116727978022,5.615689139235065,2.5821041823112085,3.5634069529088555,45.54353194813185,37.67526545303142,41.50632991209364,66.97578227666448,55.40480213681091,61.03872045896122,3.737565751509233,1.749688559340833,2.387955893185475,6.140286591765168,2.874488347488511,3.923070395947566,41.99563782203292,34.6956170607008,38.139716940266254,68.99283356476836,56.99994231400845,62.658106401865986,0.8040201005025126,-0.0009798994974873354,-0.0009798994974873354,0.6331658291457287,-0.0018341708542712887,-0.0018341708542712887,0.5175879396984925,-0.002412060301507535,-0.002412060301507535,0.43999999999999995,0.11876588021778578,0.18848851269649325,0.416058394160584,0.4371859296482412,0.1213964559640307,0.18009077105057847,0.4191919191919192,0.43999999999999995,0.11876588021778578,0.18848851269649325,0.416058394160584,23.0,3.0,3.0,36.0,2.0,2.0,44.0,2.0,2.0,0.00017970577991053234,0.0004459179608507033,0.00010985103715816603,-0.0002179643979092205,0.00019661043173790915,4.380359388900246e-05
191,1,2.9350282188035175,1.2768062480889653,1.7774660057103295,4.872716751605839,2.1197462953710002,2.9509387085093817,18.82203426297738,13.57206631879666,15.639867893557156,31.248231640477005,22.532265441885713,25.96521757085702,3.1988071940053047,1.3696745077225467,1.9072980166747653,4.810236381962864,2.059660913868491,2.8681173183079176,24.503285093360187,18.274802826255954,20.865011879362,36.84704525317321,27.48090650564805,31.375957713326315,3.057398719532434,1.3223836673436182,1.8485729328007694,4.904917731870215,2.1214711240806707,2.965625025883587,21.27215029979795,15.603137165579081,17.922601042474295,34.12644433122666,25.03177085387018,28.752835897017583,0.7085427135678393,-0.0014572864321606982,-0.0014572864321606982,0.592964824120603,-0.0020351758793969443,-0.0020351758793969443,0.4824120603015075,-0.0025879396984924696,-0.0025879396984924696,0.43988269794721413,0.1324156408461893,0.18768328445747806,0.3764705882352941,0.4522613065326633,0.12143423886349036,0.18681890252598543,0.398989898989899,0.4347826086956522,0.11758728315308131,0.17004401025293814,0.38926174496644295,22.0,4.0,4.0,32.0,2.0,2.0,39.0,3.0,3.0,0.0004141447366402715,0.00025154223255239146,0.0004380129555519799,-0.001996584362233378,-0.003555371000167895,-0.003223389986453107
191,0,3.3780402390050215,1.5591350281329144,2.125926117532214,5.63006706500837,2.5985583802215246,3.5432101958870237,29.31326778646191,23.14816252277626,25.81553801444589,48.85544631076985,38.58027087129376,43.02589669074315,3.77150952636297,1.728132261066187,2.371611691271492,5.986523057719,2.74306708105744,3.7644630020182417,43.44559763664994,35.72897130155593,39.39081194777622,68.96126608992054,56.71265285961259,62.52509832980353,3.3780402390050215,1.5591350281329144,2.125926117532214,5.63006706500837,2.5985583802215246,3.5432101958870237,29.31326778646191,23.14816252277626,25.81553801444589,48.85544631076985,38.58027087129376,43.02589669074315,0.7185929648241206,-0.0014070351758793676,-0.0014070351758793676,0.6432160804020101,-0.001783919597989958,-0.001783919597989958,0.5376884422110553,-0.0023115577889447625,-0.0023115577889447625,0.46478873239436624,0.15020173766677403,0.22591285417422569,0.43462897526501765,0.4623115577889447,0.1314844901197718,0.21690254276390297,0.4797979797979798,0.46478873239436624,0.15020173766677403,0.22591285417422569,0.43462897526501765,25.0,0.0,0.0,37.0,2.0,2.0,46.0,-2.0,-2.0,0.0009544485640707482,0.00010329589109192373,9.668426570921015e-05,-0.004940067029992612,-0.004070988635697326,-0.004167493952001777
357,1,3.2749751661425437,1.4554396237182217,2.0150377570973785,5.762524609278136,2.5609374799850673,3.5455855616686107,26.442568801424496,20.273576252357813,22.9173679666507,46.52736149758846,35.672631438574946,40.32454909978976,3.141247406676786,1.3002002027475827,1.8481438337564977,5.107719360450059,2.114146671134281,3.0051119248073137,23.132704759056665,16.829569284711724,19.488626071410827,37.614154079766934,27.365153308474348,31.68882288034281,3.24280688276259,1.4398920173356842,1.9998971310709945,5.623364536582526,2.4969225734144818,3.4680297070595287,25.605492589838164,19.538185491962384,22.13980950500855,44.40258830607774,33.88124651785384,38.392733245679565,0.6532663316582914,-0.0017336683417086274,-0.0017336683417086274,0.5527638190954773,-0.0022361809045226,-0.0022361809045226,0.44723618090452266,-0.0027638190954772934,-0.0027638190954772934,0.42367601246105924,0.11729965165235001,0.17911642696883123,0.41874999999999996,0.4321608040201005,0.11135879900756918,0.17172674725883175,0.40909090909090906,0.42140468227424754,0.11756494938610063,0.17891302487713967,0.412751677852349,18.0,0.0,0.0,26.0,0.0,0.0,38.0,0.0,0.0,-0.00011843834239006918,8.325378008435034e-05,-0.0001662517212072037,0.00042015868917300025,1.8428279449089757e-05,-0.00011740602667131839
357,0,2.9829879751936956,1.3255528317770406,1.7916237965175192,6.343341899056473,2.8187960820319,3.8098987962089415,19.74673132648625,14.500892575703023,16.455162893019978,41.99154312198582,30.836235417007032,34.99200301949429,3.2688052270879697,1.4743420694341611,2.039446824054046,6.1099163123139615,2.755779569035815,3.8120501384187775,26.279922039748232,20.26367795962326,22.860886849931,49.12134960700604,37.876033569389264,42.730629626039246,2.9711826218410478,1.3382423489860056,1.8363832400587792,6.1051697709062624,2.7498130458616554,3.7733902192988613,19.5149848018892,14.396081215403088,16.404435354470746,40.09928383949835,29.58098879877346,33.707743879049474,0.6733668341708543,-0.001633165829145744,-0.001633165829145744,0.5125628140703518,-0.0024371859296482556,-0.0024371859296482556,0.4723618090452262,-0.0026381909547738003,-0.0026381909547738003,0.4147727272727273,0.12115570599613157,0.1684384164222874,0.396011396011396,0.457286432160804,0.16405334945403705,0.21688576438117124,0.43939393939393945,0.4147157190635451,0.12923992607523127,0.18112283808467966,0.38926174496644295,23.0,4.0,4.0,35.0,4.0,4.0,43.0,2.0,2.0,0.0009600177672613734,1.3891057288578496e-05,0.0004915498897487327,-0.009873673452170273,-0.009651658098103866,-0.011306256038016826
186,1,3.131971922575259,1.3557582429971218,1.872871008573794,5.5259504610954275,2.392056210345496,3.30443333121928,22.919129760823544,17.01168322641501,19.39687650608617,40.43777492283235,30.014866382237976,34.223224640048585,3.154184464833245,1.3449989629076164,1.8732693915913123,5.170794204644665,2.2049163326354373,3.0709334288382175,23.433918112075425,17.328445601204947,19.83398569143359,38.41625920012365,28.40728787082778,32.514730641694406,3.1117514439649807,1.3431694000226742,1.854560363692319,5.49132607758526,2.3702989412164834,3.272753582986445,22.460348012640356,16.597813364166875,18.94481525641017,39.635908257600626,29.290258877941547,33.43202692307677,0.6733668341708543,-0.001633165829145744,-0.001633165829145744,0.5175879396984925,-0.002412060301507535,-0.002412060301507535,0.40201005025125625,-0.002989949748743781,-0.002989949748743781,0.38888888888888884,0.0985136849737176,0.14758454106280183,0.3836065573770492,0.3869346733668342,0.08868905933174642,0.13651731109638343,0.36868686868686873,0.3913043478260869,0.1008202075923641,0.1499250374812593,0.3825503355704698,24.0,0.0,0.0,36.0,0.0,0.0,43.0,0.0,0.0,0.0004544578049939138,0.00019739457727982292,-0.00012845504723680459,-0.008871665495609804,-0.0076632507561535945,-0.008441238643674076
186,0,3.6799200302448827,1.693129427955783,2.320828725948412,6.534216976780978,3.0063900739984097,4.120958699280194,39.6432236869165,32.35113074633741,35.75056923112416,70.39213436715302,57.44399497907348,63.4801774168038,3.941301115793199,1.843540126838287,2.525485388054613,5.9716683572624225,2.7932426164216464,3.8264930122039593,51.485546396960075,43.337640175090215,47.36570062883931,78.00840363175769,65.6630911743791,71.76621307399895,3.6799200302448827,1.693129427955783,2.320828725948412,6.534216976780978,3.0063900739984097,4.120958699280194,39.6432236869165,32.35113074633741,35.75056923112416,70.39213436715302,57.44399497907348,63.4801774168038,0.7939698492462312,-0.001030150753768888,-0.001030150753768888,0.6733668341708543,-0.001633165829145744,-0.001633165829145744,0.542713567839196,-0.0022864321608039306,-0.0022864321608039306,0.44565217391304346,0.11834656812642497,0.19264012572027234,0.42181818181818187,0.44221105527638194,0.10637145627888822,0.1801075494333102,0.43939393939393945,0.44565217391304346,0.11834656812642497,0.19264012572027234,0.42181818181818187,24.0,2.0,2.0,37.0,3.0,3.0,45.0,2.0,2.0,0.0006247693222380129,0.00036288297540611224,3.574585898160908e-05,-0.00022489431977135155,0.00019273690668875076,4.029903692170933e-05
